site_id,province,region,down_duration,latitude,longitude
ST-4666,Agusan Del Norte,Caraga Region (Region XIII),19:01.5,9.020715,125.517469
ST-3659,Agusan Del Norte,Caraga Region (Region XIII),19:00.0,9.1182,125.5354
ST-3424,Agusan Del Norte,Caraga Region (Region XIII),19:05.1,8.9518,125.5412
ST-3070,Agusan Del Norte,Caraga Region (Region XIII),18:23.7,9.1238,125.5378
ST-3345,Agusan Del Sur,Caraga Region (Region XIII),49:28.6,8.60956,125.91535
ST-3476,Agusan del Sur,Caraga Region (Region XIII),16:04.8,8.5458,125.9412
ST-2671,Aklan,Western Visayas (Region VI),43:38.7,11.9817,121.9133
ST-3231,Aklan,Western Visayas (Region VI),18:58.0,11.7045,122.3659
ST-3038,Aklan,Western Visayas (Region VI),41:11.5,11.9492,121.939
ST-3393,Aklan,Western Visayas (Region VI),14:11.2,11.7103,122.2949
ST-1330,Albay,Bicol Region (Region V),46:20.2,13.14904,123.75298
ST-2112,Albay,Bicol Region (Region V),44:37.8,13.2928,123.79168
ST-3233,Albay,Bicol Region (Region V),51:43.2,13.1536,123.7108
ST-3484,Antique,Western Visayas (Region VI),41:58.5,11.1439,122.0413
ST-3485,Antique,Western Visayas (Region VI),48:03.7,11.5909,122.096
ST-3129,Antique,Western Visayas (Region VI),28:17.1,11.1947377,122.0375
ST-2854,Antique,Western Visayas (Region VI),03:34.4,11.7198,122.095
ST-1916,Antique,Western Visayas (Region VI),37:57.3,10.7463,121.94139
ST-2469,Antique,Western Visayas (Region VI),42:10.7,10.7879,122.0182
ST-4508,Bataan,Central Luzon (Region III),10:26.1,14.559249,120.595394
ST-4318,Bataan,Central Luzon (Region III),02:52.0,14.8796,120.4618
ST-4438,Bataan,Central Luzon (Region III),19:14.2,14.79327,120.5384
ST-4818,Bataan,Central Luzon (Region III),08:11.8,14.703067,120.537791
ST-1786,Bataan,Central Luzon (Region III),48:47.9,14.64665,120.53851
ST-0970,Bataan,Central Luzon (Region III),39:23.7,14.80092,120.5364
ST-3191,Bataan,Central Luzon (Region III),36:01.6,14.4909,120.6009
ST-4595,Batangas,CALABARZON (Region IV-A),59:20.9,13.82688,120.9929
ST-3463,Batangas,CALABARZON (Region IV-A),22:53.6,13.7799,121.0676
ST-1488,Batangas,CALABARZON (Region IV-A),19:03.7,13.94251,121.13623
ST-3511,Batangas,CALABARZON (Region IV-A),19:04.6,13.7599,121.0631
ST-2905,Batangas,CALABARZON (Region IV-A),22:19.9,14.01747,121.09528
ST-3270,Batangas,CALABARZON (Region IV-A),44:41.8,13.7917,120.9907243
ST-4640,Batangas,CALABARZON (Region IV-A),19:06.0,13.93979,120.77517
ST-3196,Batangas,CALABARZON (Region IV-A),24:59.1,13.9458,120.7301
ST-3108,Batangas,CALABARZON (Region IV-A),04:04.6,14.1007,121.0987
ST-0465,Batangas,CALABARZON (Region IV-A),48:43.7,13.8804,120.9231
ST-0951,Batangas,CALABARZON (Region IV-A),40:48.8,14.0659,121.2078
ST-3195,Batangas,CALABARZON (Region IV-A),49:29.5,13.8798,120.6407
ST-4431,Batangas,CALABARZON (Region IV-A),18:55.1,13.9735845,121.2020389
ST-3260,Batangas,CALABARZON (Region IV-A),46:17.1,13.8317,120.6315
ST-3269,Batangas,CALABARZON (Region IV-A),46:01.9,13.7883,120.9825
ST-3478,Batangas,CALABARZON (Region IV-A),19:03.2,13.8152,121.3988
ST-4632,Batangas,CALABARZON (Region IV-A),20:16.1,14.092648,121.016304
ST-3920,Batangas,CALABARZON (Region IV-A),21:46.1,13.882106,120.920171
ST-1850,Benguet,Cordillera Administrative Region (CAR),09:48.5,16.4186849,120.5987
ST-4383,Bohol,Central Visayas (Region VII),17:27.1,10.324615,123.94989
ST-2820,Bohol,Central Visayas (Region VII),05:03.8,9.64217,123.8542
ST-3586,Bohol,Central Visayas (Region VII),23:39.0,10.057,124.4729
ST-2366,Bukidnon,Northern Mindanao (Region X),18:57.4,8.16061,125.1218
ST-4813,Bukidnon,Northern Mindanao (Region X),41:58.5,8.361361,124.812066
ST-3255,Bukidnon,Northern Mindanao (Region X),47:21.3,7.8312,124.8288
ST-4924,Bukidnon,Northern Mindanao (Region X),49:49.5,7.997476,125.024623
ST-3419,Bulacan,Central Luzon (Region III),18:53.4,14.8282,120.8846
ST-0789,Bulacan,Central Luzon (Region III),18:53.7,14.8566,120.813
ST-1575,Bulacan,Central Luzon (Region III),51:43.2,14.849,121.0495
ST-3596,Bulacan,Central Luzon (Region III),41:58.5,14.86,120.9906
ST-1885,Bulacan,Central Luzon (Region III),48:03.7,14.76152,120.94847
ST-2265,Bulacan,Central Luzon (Region III),28:17.1,14.86479,120.95759
ST-3387,Bulacan,Central Luzon (Region III),03:34.4,14.8435,120.8109
ST-3068,Bulacan,Central Luzon (Region III),37:57.3,14.8306,120.9448
ST-3595,Bulacan,Central Luzon (Region III),42:10.7,14.9057,121.0389
ST-4703,Bulacan,Central Luzon (Region III),10:26.1,15.057363,120.938447
ST-3378,Bulacan,Central Luzon (Region III),02:52.0,14.840192,120.7421
ST-4706,Bulacan,Central Luzon (Region III),19:14.2,14.92268635,121.029295
ST-4253,Bulacan,Central Luzon (Region III),08:11.8,14.812258,121.07644
ST-1163,Bulacan,Central Luzon (Region III),48:47.9,14.8095,121.0578
ST-1739,Bulacan,Central Luzon (Region III),39:23.7,14.7885,121.07444
ST-3099,Bulacan,Central Luzon (Region III),36:01.6,14.846,120.8344
ST-3343,Bulacan,Central Luzon (Region III),59:20.9,14.8364,120.7874
ST-3621,Bulacan,Central Luzon (Region III),22:53.6,14.816334,120.9097
ST-3092,Bulacan,Central Luzon (Region III),19:03.7,14.8081,121.0426
ST-3540,Bulacan,Central Luzon (Region III),19:04.6,14.8583,120.859
ST-0743,Bulacan,Central Luzon (Region III),22:19.9,14.86595,120.99638
ST-3553,Bulacan,Central Luzon (Region III),49:29.5,14.9763,120.9182
ST-3700,Bulacan,Central Luzon (Region III),18:55.1,14.841927,121.036775
ST-4373,Bulacan,Central Luzon (Region III),46:17.1,14.95031,120.9283
ST-3573,Bulacan,Central Luzon (Region III),46:01.9,14.9361,120.8426
ST-3560,Cagayan,Cagayan Valley (Region II),19:03.2,17.6266,121.7388
ST-3575,Cagayan,Cagayan Valley (Region II),20:16.1,18.3501,121.6402
ST-3396,Cagayan,Cagayan Valley (Region II),21:46.1,17.6141,121.7297
ST-3415,Cagayan,Cagayan Valley (Region II),09:48.5,18.2269,121.5585
ST-3466,Cagayan,Cagayan Valley (Region II),17:27.1,18.601,121.0853
ST-3316,Cagayan,Cagayan Valley (Region II),05:03.8,17.6254,121.7198
ST-3686,Camarines Norte,Bicol Region (Region V),23:39.0,14.111221,122.955915
ST-0705,Camarines Sur,Bicol Region (Region V),18:57.4,13.59665,123.25694
ST-5090,Camarines Sur,Bicol Region (Region V),41:58.5,0,0
ST-1494,Camarines Sur,Bicol Region (Region V),47:21.3,13.7487,122.9738
ST-2807,Capiz,Western Visayas (Region VI),49:49.5,11.2617,122.5367
ST-3230,Capiz,Western Visayas (Region VI),18:53.4,11.4953,122.6046
ST-3227,Capiz,Western Visayas (Region VI),18:53.7,11.408,122.5113
ST-2335,Capiz,Western Visayas (Region VI),51:43.2,11.39326,122.68466
ST-3293,Cavite,CALABARZON (Region IV-A),41:58.5,14.3523718,120.901
ST-2039,Cavite,CALABARZON (Region IV-A),48:03.7,14.1875,120.75665
ST-0569,Cavite,CALABARZON (Region IV-A),28:17.1,14.4507,120.9286
ST-3049,Cavite,CALABARZON (Region IV-A),03:34.4,14.1834,120.9609
ST-1691,Cavite,CALABARZON (Region IV-A),37:57.3,14.38515,120.97687
ST-1771,Cavite,CALABARZON (Region IV-A),42:10.7,14.36254,120.89548
ST-4399,Cavite,CALABARZON (Region IV-A),19:01.5,14.32053,120.8941
ST-0429,Cavite,CALABARZON (Region IV-A),19:00.0,14.0976,120.9197
ST-1413,Cavite,CALABARZON (Region IV-A),19:05.1,14.38056,120.83627
ST-0264,Cavite,CALABARZON (Region IV-A),18:23.7,14.2814,120.86838
ST-4760,Cavite,CALABARZON (Region IV-A),49:28.6,14.132191,120.846675
ST-4463,Cavite,CALABARZON (Region IV-A),16:04.8,14.38179,120.8793
ST-3163,Cavite,CALABARZON (Region IV-A),43:38.7,14.2734,120.7538
ST-3547,Cavite,CALABARZON (Region IV-A),18:58.0,14.4417,120.9342
ST-0846,Cavite,CALABARZON (Region IV-A),41:11.5,14.3205,120.861
ST-2249,Cavite,CALABARZON (Region IV-A),14:11.2,14.318,120.971
ST-1042,Cavite,CALABARZON (Region IV-A),46:20.2,14.3963,120.96825
ST-1947,Cavite,CALABARZON (Region IV-A),44:37.8,14.3745,120.8291
ST-1133,Cavite,CALABARZON (Region IV-A),51:43.2,14.3744,120.92884
ST-4249,Cavite,CALABARZON (Region IV-A),41:58.5,14.318457,120.752484
ST-3350,Cavite,CALABARZON (Region IV-A),48:03.7,14.37092,120.824941
ST-3081,Cavite,CALABARZON (Region IV-A),28:17.1,14.3297,120.9397
ST-3277,Cavite,CALABARZON (Region IV-A),03:34.4,14.3952,120.9279
ST-3332,Cavite,CALABARZON (Region IV-A),37:57.3,14.2785,120.9158
ST-2044,Cavite,CALABARZON (Region IV-A),42:10.7,14.3993,120.9399
ST-3991,Cebu,Central Visayas (Region VII),10:26.1,10.316942,123.90195
ST-1797,Cebu,Central Visayas (Region VII),02:52.0,10.3107,124.0138
ST-1281,Cebu,Central Visayas (Region VII),19:06.0,10.3117,123.92115
ST-1271,Cebu,Central Visayas (Region VII),24:59.1,10.29759,123.8966
ST-3366,Cebu,Central Visayas (Region VII),04:04.6,10.3859,123.9214
ST-2993,Cebu,Central Visayas (Region VII),48:43.7,10.2985,123.8974
ST-3303,Cebu,Central Visayas (Region VII),40:48.8,9.6251,123.4792
ST-1045,Cebu,Central Visayas (Region VII),49:29.5,10.3079,124.0118
ST-1570,Cebu,Central Visayas (Region VII),18:55.1,10.30832,123.89383
ST-1375,Cebu,Central Visayas (Region VII),46:17.1,10.31101,123.89255
ST-3497,Cebu,Central Visayas (Region VII),46:01.9,10.0154,123.6192
ST-1618,Cebu,Central Visayas (Region VII),19:03.2,10.2994,123.8891
ST-1901,Cebu,Central Visayas (Region VII),20:16.1,10.3365,123.9337
ST-4234,Cebu,Central Visayas (Region VII),21:46.1,10.253912,123.83939
ST-1094,Cebu,Central Visayas (Region VII),09:48.5,10.3285,123.90532
ST-3027,Cebu,Central Visayas (Region VII),17:27.1,9.9384,123.3933
ST-2150,Cebu,Central Visayas (Region VII),05:03.8,10.3251,123.9161
ST-4857,Davao de Oro,Davao Region (Region XI),23:39.0,7.546495,126.024347
ST-4300,Davao del Norte,Davao Region (Region XI),18:57.4,7.432026,125.797009
ST-3494,Davao del Norte,Davao Region (Region XI),41:58.5,7.587,125.823
ST-2284,Davao Del Sur,Davao Region (Region XI),47:21.3,7.032,125.5135
ST-1834,Davao Del Sur,Davao Region (Region XI),49:49.5,7.0585,125.6013
ST-4411,Davao Del Sur,Davao Region (Region XI),18:53.4,7.096971899,125.6176926
ST-1846,Davao Del Sur,Davao Region (Region XI),18:53.7,7.0978,125.61937
ST-2383,Davao Del Sur,Davao Region (Region XI),51:43.2,7.05346,125.59772
ST-4812,Davao del Sur,Davao Region (Region XI),41:58.5,6.709308,125.216393
ST-2641,Davao Del Sur,Davao Region (Region XI),18:58.0,7.06766,125.6178
ST-2113,Davao Del Sur,Davao Region (Region XI),41:11.5,7.0716,125.61184
ST-4262,Davao Oriental,Davao Region (Region XI),14:11.2,7.209691,126.533642
ST-4803,Davao Oriental,Davao Region (Region XI),46:20.2,6.626898,126.080272
ST-4028,General Santos,SOCCSKSARGEN (Region XII),44:37.8,6.119149,125.179672
ST-2697,Ilocos Norte,Ilocos Region (Region I),51:43.2,18.33289,120.61836
ST-3308,Ilocos Norte,Ilocos Region (Region I),41:58.5,18.1564,120.6466
ST-1027,Ilocos Sur,Ilocos Region (Region I),48:03.7,17.19254,120.4473
ST-3358,Ilocos Sur,Ilocos Region (Region I),28:17.1,16.9623,120.4452
ST-2851,Ilocos Sur,Ilocos Region (Region I),03:34.4,17.5602,120.3851
ST-1475,Iloilo,Western Visayas (Region VI),37:57.3,10.7162,122.56216
ST-1619,Iloilo,Western Visayas (Region VI),42:10.7,10.69203,122.4773
ST-2015,Iloilo,Western Visayas (Region VI),10:26.1,10.76819,122.5365
ST-1678,Iloilo,Western Visayas (Region VI),02:52.0,10.64236,122.2364
ST-2977,Iloilo,Western Visayas (Region VI),19:06.0,10.693818,122.498676
ST-3523,Iloilo,Western Visayas (Region VI),24:59.1,10.8813,122.4854
ST-2087,Iloilo,Western Visayas (Region VI),04:04.6,10.72251,122.5545
ST-1584,Iloilo,Western Visayas (Region VI),48:43.7,10.68689,122.51647
ST-1574,Iloilo,Western Visayas (Region VI),40:48.8,10.69301,122.57226
ST-2853,Iloilo,Western Visayas (Region VI),49:29.5,10.7739,122.5418
ST-4620,Ilo-Ilo,Western Visayas (Region VI),18:55.1,10.878308,122.597901
ST-3283,Isabela,Cagayan Valley (Region II),19:01.5,16.6965,121.6444
ST-1039,La Union,Ilocos Region (Region I),19:00.0,16.89376,120.4238
ST-2378,La Union,Ilocos Region (Region I),19:05.1,16.2411,120.40596
ST-1820,La Union,Ilocos Region (Region I),18:23.7,16.5904,120.3197
ST-3417,La Union,Ilocos Region (Region I),49:28.6,16.6206,120.3165
ST-0732,La Union,Ilocos Region (Region I),16:04.8,16.5284,120.33
ST-3329,La Union,Ilocos Region (Region I),43:38.7,16.8224,120.403
ST-1515,La Union,Ilocos Region (Region I),18:58.0,16.61517,120.31664
ST-3432,Laguna,CALABARZON (Region IV-A),41:11.5,14.26491,121.437887
ST-3614,Laguna,CALABARZON (Region IV-A),14:11.2,14.3386,121.4827
ST-0494,Laguna,CALABARZON (Region IV-A),46:20.2,14.17278,121.24316
ST-3334,Laguna,CALABARZON (Region IV-A),44:37.8,14.3006,121.1076
ST-1830,Laguna,CALABARZON (Region IV-A),51:43.2,14.34322,121.04483
ST-1810,Laguna,CALABARZON (Region IV-A),41:58.5,14.3647,121.0573
ST-3057,Laguna,CALABARZON (Region IV-A),48:03.7,14.211935,121.1292715
ST-3232,Laguna,CALABARZON (Region IV-A),28:17.1,14.1823,121.1765
ST-2037,Laguna,CALABARZON (Region IV-A),03:34.4,14.2797,121.1364
ST-0519,Laguna,CALABARZON (Region IV-A),37:57.3,14.1634,121.2411
ST-2435,Laguna,CALABARZON (Region IV-A),42:10.7,14.0659,121.2883
ST-2515,Laguna,CALABARZON (Region IV-A),10:26.1,14.35423,121.06167
ST-3515,Laguna,CALABARZON (Region IV-A),02:52.0,14.2778,121.0561
ST-3318,Lanao Del Norte,Northern Mindanao (Region X),19:01.5,8.1859,124.164
ST-3389,Lanao Del Norte,Northern Mindanao (Region X),19:00.0,8.2818,124.266
ST-3422,Lanao Del Norte,Northern Mindanao (Region X),19:05.1,7.897527,123.768922
ST-3704,Lanao del Norte,Northern Mindanao (Region X),18:23.7,8.1904,124.0226
ST-4089,Leyte,Eastern Visayas (Region VIII),49:28.6,10.837955,121.959897
ST-3555,Leyte,Eastern Visayas (Region VIII),46:01.9,11.1851,124.5613
ST-3585,Leyte,Eastern Visayas (Region VIII),19:03.2,10.9271,124.4381
ST-3461,Metro Manila,National Capital Region (NCR),20:16.1,14.7467,120.996
ST-1848,Metro Manila,National Capital Region (NCR),21:46.1,14.56736,121.02773
ST-0627,Metro Manila,National Capital Region (NCR),09:48.5,14.55391,121.0221
ST-3868,Metro Manila,National Capital Region (NCR),17:27.1,14.637146,120.993896
ST-2141,Metro Manila,National Capital Region (NCR),05:03.8,14.57565,120.98753
ST-0037,Metro Manila,National Capital Region (NCR),23:39.0,14.72193,121.03886
ST-1234,Metro Manila,National Capital Region (NCR),18:57.4,14.5698,120.98618
ST-0167,Metro Manila,National Capital Region (NCR),41:58.5,14.5616,121.0281
ST-0033,Metro Manila,National Capital Region (NCR),47:21.3,14.61766,120.99502
ST-3591,Metro Manila,National Capital Region (NCR),49:49.5,14.5439532,121.0651
ST-3550,Metro Manila,National Capital Region (NCR),18:53.4,14.5812,120.9946
ST-0742,Metro Manila,National Capital Region (NCR),18:53.7,14.6025,120.9905
ST-3325,Metro Manila,National Capital Region (NCR),51:43.2,14.4147,121.0384
ST-2452,Metro Manila,National Capital Region (NCR),41:58.5,14.6094,120.99282
ST-0365,Metro Manila,National Capital Region (NCR),18:58.0,14.53543,121.0474
ST-1740,Metro Manila,National Capital Region (NCR),41:11.5,14.58933,120.99692
ST-4525,Metro Manila,National Capital Region (NCR),14:11.2,14.65783,121.0456
ST-1889,Metro Manila,National Capital Region (NCR),46:20.2,14.69549,121.10944
ST-1709,Metro Manila,National Capital Region (NCR),44:37.8,14.60114,121.05435
ST-3209,Metro Manila,National Capital Region (NCR),51:43.2,14.5637,121.0164
ST-5110,Metro Manila,National Capital Region (NCR),41:58.5,14.60894,120.98306
ST-1599,Metro Manila,National Capital Region (NCR),48:03.7,14.60013,120.97513
ST-0570,Metro Manila,National Capital Region (NCR),28:17.1,14.6004,121.04768
ST-3440,Metro Manila,National Capital Region (NCR),03:34.4,14.5609,120.9971
ST-3439,Metro Manila,National Capital Region (NCR),37:57.3,14.5578,120.9903
ST-2144,Metro Manila,National Capital Region (NCR),42:10.7,14.5602,121.0631
ST-1694,Metro Manila,National Capital Region (NCR),10:26.1,14.65774,121.0298
ST-0104,Metro Manila,National Capital Region (NCR),02:52.0,14.6123,121.00859
ST-2412,Metro Manila,National Capital Region (NCR),19:06.0,14.64546,120.95318
ST-3171,Metro Manila,National Capital Region (NCR),19:01.5,14.6124,120.9882
ST-2842,Metro Manila,National Capital Region (NCR),19:00.0,14.6572,121.0022
ST-3340,Metro Manila,National Capital Region (NCR),19:05.1,14.5898,121.0895
ST-3563,Metro Manila,National Capital Region (NCR),18:23.7,14.567329,121.0394
ST-0420,Metro Manila,National Capital Region (NCR),49:28.6,14.578,121.0578
ST-0022,Metro Manila,National Capital Region (NCR),16:04.8,14.62405,120.98922
ST-0349,Metro Manila,National Capital Region (NCR),43:38.7,14.6635,121.00209
ST-2735,Metro Manila,National Capital Region (NCR),18:58.0,14.6343,121.0378
ST-3098,Metro Manila,National Capital Region (NCR),41:11.5,14.5675,121.0316
ST-3734,Metro Manila,National Capital Region (NCR),14:11.2,14.417879,121.04467
ST-0648,Metro Manila,National Capital Region (NCR),46:20.2,14.56541,121.04657
ST-3352,Metro Manila,National Capital Region (NCR),44:37.8,14.513,120.9923
ST-3458,Metro Manila,National Capital Region (NCR),51:43.2,14.5944691,121.0564
ST-1117,Metro Manila,National Capital Region (NCR),41:58.5,14.5112,121.0578
ST-2625,Metro Manila,National Capital Region (NCR),48:03.7,14.62107,121.05675
ST-3454,Metro Manila,National Capital Region (NCR),28:17.1,14.5753,121.0119
ST-2096,Metro Manila,National Capital Region (NCR),03:34.4,14.6225,121.0583
ST-4389,Metro Manila,National Capital Region (NCR),37:57.3,14.43308,121.0129
ST-3097,Metro Manila,National Capital Region (NCR),42:10.7,14.4837,121.0447
ST-3222,Metro Manila,National Capital Region (NCR),10:26.1,14.62391,121.054622
ST-2939,Metro Manila,National Capital Region (NCR),02:52.0,14.5731,121.0438
ST-4528,Metro Manila,National Capital Region (NCR),19:14.2,14.62604,121.011
